#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1431216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5172, tid=0x0000000000001120
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001757a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4384, stack(0x0000000019c40000,0x0000000019d40000)]

Stack: [0x0000000019c40000,0x0000000019d40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2630419 23805       4       com.android.utils.XmlUtils::append (639 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001a9d3800 JavaThread "stdout" [_thread_in_native, id=5832, stack(0x0000000033fc0000,0x00000000340c0000)]
  0x000000001a9d2000 JavaThread "stderr" [_thread_in_native, id=9232, stack(0x0000000033ec0000,0x0000000033fc0000)]
  0x000000001a9d0000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=7880, stack(0x0000000031660000,0x0000000031760000)]
  0x000000001a9d5000 JavaThread "stdout" [_thread_in_native, id=8588, stack(0x0000000031560000,0x0000000031660000)]
  0x000000001a9d2800 JavaThread "stderr" [_thread_in_native, id=7908, stack(0x0000000031460000,0x0000000031560000)]
  0x000000001a9cf800 JavaThread "pool-19-thread-1" [_thread_blocked, id=8688, stack(0x0000000031250000,0x0000000031350000)]
  0x000000001a9c8000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=3884, stack(0x000000002ed60000,0x000000002ee60000)]
  0x000000001a9cd000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5660, stack(0x000000002e960000,0x000000002ea60000)]
  0x000000001a9cb800 JavaThread "Cache worker for execution history cache (C:\Users\Ankit kumar\AndroidStudioProjects\BookStore\.gradle\6.5\executionHistory)" [_thread_blocked, id=6452, stack(0x000000002e560000,0x000000002e660000)]
  0x000000001a9cb000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=668, stack(0x000000002db60000,0x000000002dc60000)]
  0x000000001a9c8800 JavaThread "Execution worker for ':' Thread 6" [_thread_in_native, id=2708, stack(0x000000002da60000,0x000000002db60000)]
